CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00403262      _GetActiveCtrl@4                              cvi.lib
00403268      __RemoveVaArgInfo                             cvi.lib
0040326E      __UP_mbtowc                                   cvi.lib
00403274      _NewCtrlMenuItem@24                           cvi.lib
0040327A      __UP_GetPanelEventRect@8                      cvi.lib
00403280      _GetActiveGraphCursor@12                      cvi.lib
00403286      __UP_memchr                                   cvi.lib
0040328C      __ResetCalledFunPtr                           cvi.lib
00403292      _NewCtrlMenuSeparator@12                      cvi.lib
00403298      _AddCVITimeIntervals@36                       cvi.lib
0040329E      __UP_memcmp                                   cvi.lib
004032A4      __UP_GetPanelHandleFromTabPage@16             cvi.lib
004032AA      _GetActivePanel@0                             cvi.lib
004032B0      __ReturnPtrInfo                               cvi.lib
004032B6      __UP_memcpy                                   cvi.lib
004032BC      _NewMenu@12                                   cvi.lib
004032C2      _AddCtrlToSplitter@24                         cvi.lib
004032C8      _GetActiveTabPage@12                          cvi.lib
004032CE      __StructIncompleteAssign                      cvi.lib
004032D4      __UP_memmove                                  cvi.lib
004032DA      _NewMenuBar@4                                 cvi.lib
004032E0      __UP_GetProjectDir@4                          cvi.lib
004032E6      _AddGraphAnnotation@36                        cvi.lib
004032EC      __UP_memset                                   cvi.lib
004032F2      _GetActiveTableCell@12                        cvi.lib
004032F8      _NewMenuItem@28                               cvi.lib
004032FE      __ULNGDBL                                     cvi.lib
00403304      __UP_GetRTModuleAddr@12                       cvi.lib
0040330A      __UP_mktime                                   cvi.lib
00403310      __UPLibBeginChkVaArgs                         cvi.lib
00403316      _AddPanelToSplitter@24                        cvi.lib
0040331C      _NewPanel@24                                  cvi.lib
00403322      _GetActiveTreeItem@12                         cvi.lib
00403328      __UP_perror                                   cvi.lib
0040332E      __UP_GetRTSystemInfo@12                       cvi.lib
00403334      _NewSubMenu@8                                 cvi.lib
0040333A      __UPLibBreakpoint                             cvi.lib
00403340      __UP_pow                                      cvi.lib
00403346      _AddToCVIAbsoluteTime@36                      cvi.lib
0040334C      _GetActiveXCtrlFromObjHandle@12               cvi.lib
00403352      _NumFmtdBytes@0                               cvi.lib
00403358      __UP_putc                                     cvi.lib
0040335E      __UPLibBreakpointWithElab                     cvi.lib
00403364      __UP_GetRelativeMouseState@28                 cvi.lib
0040336A      __UP_putchar                                  cvi.lib
00403370      _AddToFilePopupDirHistory@4                   cvi.lib
00403376      _OpenCom@8                                    cvi.lib
0040337C      _GetAllTCPHostAddresses@8                     cvi.lib
00403382      __UP_puts                                     cvi.lib
00403388      _OpenComConfig@32                             cvi.lib
0040338E      __UPLibChkRefArg                              cvi.lib
00403394      __UP_GetScaledCtrlDisplayBitmap@24            cvi.lib
0040339A      __UP_qsort                                    cvi.lib
004033A0      _AddTreeImage@12                              cvi.lib
004033A6      _GetAnnotationAttribute@20                    cvi.lib
004033AC      _OperateSplitter@12                           cvi.lib
004033B2      __UPLibChkSize                                cvi.lib
004033B8      __UP_raise                                    cvi.lib
004033BE      _AdviseDDEDataReady@24                        cvi.lib
004033C4      __UPLibChkString                              cvi.lib
004033CA      __UP_remove                                   cvi.lib
004033D0      __UP_GetScaledPanelDisplayBitmap@36           cvi.lib
004033D6      _PlotArc@56                                   cvi.lib
004033DC      _GetAnnotationIndexFromCaption@20             cvi.lib
004033E2      __UP_rename                                   cvi.lib
004033E8      _AllocBitmapDataEx_WithAlloc@28               cvi.lib
004033EE      _PlotBitmap@44                                cvi.lib
004033F4      __UPLibChkVaArg                               cvi.lib
004033FA      __UP_rewind                                   cvi.lib
00403400      _PlotDigitalLines@24                          cvi.lib
00403406      __UP_GetScreenSize@8                          cvi.lib
0040340C      __UPLibChkVaArgEx                             cvi.lib
00403412      _GetAxisItem@24                               cvi.lib
00403418      __UP_setbuf                                   cvi.lib
0040341E      _AllocBitmapData_WithAlloc@24                 cvi.lib
00403424      __UPLibChkVaArgs                              cvi.lib
0040342A      _PlotDigitalLinesMultiBus@32                  cvi.lib
00403430      __UP_GetStdioWindowOptions@12                 cvi.lib
00403436      _GetAxisItemLabelLength@20                    cvi.lib
0040343C      __UP_setvbuf                                  cvi.lib
00403442      __UPLibClearArgs                              cvi.lib
00403448      __UP_signal                                   cvi.lib
0040344E      _AllocImageBits_WithAlloc@32                  cvi.lib
00403454      _PlotIntensity@44                             cvi.lib
0040345A      _GetAxisRange@32                              cvi.lib
00403460      __UP_GetStdioWindowPosition@8                 cvi.lib
00403466      __UP_sinh                                     cvi.lib
0040346C      __UPLibEndChkVaArgs                           cvi.lib
00403472      __UP_sqrt                                     cvi.lib
00403478      _GetAxisScalingMode@24                        cvi.lib
0040347E      _PlotLine@44                                  cvi.lib
00403484      _ApplyRTSystemImage@20                        cvi.lib
0040348A      __UPLibFreeDynPtrInfo                         cvi.lib
00403490      __UP_strcat                                   cvi.lib
00403496      __UP_GetStdioWindowSize@8                     cvi.lib
0040349C      _PlotOval@48                                  cvi.lib
004034A2      _GetAxisTimeFormat@24                         cvi.lib
004034A8      _AreTreeItemsRelated@24                       cvi.lib
004034AE      __UP_strchr                                   cvi.lib
004034B4      _PlotPackedDigitalLines@24                    cvi.lib
004034BA      __UPLibGetNumBytes                            cvi.lib
004034C0      __UP_GetStdioWindowVisibility@4               cvi.lib
004034C6      __UP_strcmp                                   cvi.lib
004034CC      _GetBitmapData@32                             cvi.lib
004034D2      _ArrayToFile@44                               cvi.lib
004034D8      __UPLibGetNumElems                            cvi.lib
004034DE      __UP_strcoll                                  cvi.lib
004034E4      _PlotPackedDigitalLinesMultiBus@32            cvi.lib
004034EA      _GetBitmapDataEx@36                           cvi.lib
004034F0      _BeingDebuggedByCVI@0                         cvi.lib
004034F6      __UP_GetSystemComHandle@8                     cvi.lib
004034FC      __UP_strcpy                                   cvi.lib
00403502      __UPLibGetPtrArgType                          cvi.lib
00403508      __UP_strcspn                                  cvi.lib
0040350E      _GetBitmapFromFile@8                          cvi.lib
00403514      _Breakpoint@0                                 cvi.lib
0040351A      _PlotPoint@32                                 cvi.lib
00403520      __UP_GetSystemDate@12                         cvi.lib
00403526      __UPLibIsProtectionAvailable                  cvi.lib
0040352C      __UP_strftime                                 cvi.lib
00403532      _BroadcastDDEDataReady@24                     cvi.lib
00403538      _PlotPolygon@36                               cvi.lib
0040353E      _GetBitmapFromFileEx@12                       cvi.lib
00403544      __UP_strlen                                   cvi.lib
